Summary:
Execution time: 5,04 seconds
Total # voyages: 6635
Number of installations (excluding depot): 11
Number of time windows: 3
Number of vessels: 5
Min. # installations: 1
Max. number of installations: 8
Min. duration: 56
Max. duration: 80
Name: HavilaForesight	 # voyages: 1386
Name: FarStar	 # voyages: 1039
Name: FarSeeker	 # voyages: 1493
Name: FarSymphony	 # voyages: 1224
Name: FarSearcher	 # voyages: 1493
------------------------------------------------------------------------------------------------------------------------
Vessel: HavilaForesight
Voyages: 
number: 3	 cost: 37969,77	 capacityUsed: 122,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1
number: 199	 cost: 49277,07	 capacityUsed: 563,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-1-6
number: 217	 cost: 70388,89	 capacityUsed: 402,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-5
number: 225	 cost: 43120,47	 capacityUsed: 172,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-8
number: 243	 cost: 78872,40	 capacityUsed: 452,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-4
number: 251	 cost: 38878,71	 capacityUsed: 252,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-7
number: 258	 cost: 47265,27	 capacityUsed: 453,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-6
number: 265	 cost: 72715,80	 capacityUsed: 282,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-5
number: 269	 cost: 37569,83	 capacityUsed: 160,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9
number: 286	 cost: 50186,02	 capacityUsed: 374,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-2-7
number: 342	 cost: 85331,99	 capacityUsed: 575,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-1-4
number: 352	 cost: 83017,21	 capacityUsed: 456,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-6-4
number: 369	 cost: 50392,05	 capacityUsed: 576,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-6
number: 374	 cost: 39448,32	 capacityUsed: 333,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-10
number: 392	 cost: 81599,25	 capacityUsed: 404,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-4
number: 399	 cost: 46453,28	 capacityUsed: 282,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-9
number: 417	 cost: 67965,03	 capacityUsed: 421,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-5
number: 425	 cost: 38272,75	 capacityUsed: 191,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-8
number: 432	 cost: 42417,55	 capacityUsed: 265,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-7
number: 450	 cost: 48877,14	 capacityUsed: 388,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-7
number: 506	 cost: 76848,48	 capacityUsed: 543,68	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-5-3-2
number: 515	 cost: 44029,42	 capacityUsed: 301,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-9
number: 533	 cost: 47968,19	 capacityUsed: 595,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-6
number: 541	 cost: 44235,44	 capacityUsed: 204,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-8
number: 560	 cost: 49580,06	 capacityUsed: 313,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-8-2
number: 567	 cost: 81805,28	 capacityUsed: 424,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-5-6
number: 576	 cost: 73018,78	 capacityUsed: 267,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-7
number: 594	 cost: 85441,07	 capacityUsed: 578,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-6-4
number: 602	 cost: 46719,90	 capacityUsed: 456,20	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-10
number: 621	 cost: 81599,25	 capacityUsed: 423,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-5-4
number: 677	 cost: 88058,83	 capacityUsed: 545,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-1-5-4
number: 735	 cost: 54427,78	 capacityUsed: 717,68	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-1-6
number: 753	 cost: 52912,86	 capacityUsed: 423,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-9-2
number: 773	 cost: 84229,14	 capacityUsed: 597,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-6-4
number: 791	 cost: 50695,03	 capacityUsed: 327,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-8
number: 811	 cost: 79478,37	 capacityUsed: 390,20	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-1-4
number: 829	 cost: 84629,07	 capacityUsed: 547,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-6
number: 837	 cost: 43120,47	 capacityUsed: 257,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-11
number: 844	 cost: 72412,82	 capacityUsed: 206,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-8
number: 862	 cost: 46453,28	 capacityUsed: 406,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-7
number: 882	 cost: 82714,22	 capacityUsed: 436,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-3-5-4
number: 890	 cost: 62414,40	 capacityUsed: 236,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-5
number: 896	 cost: 47568,25	 capacityUsed: 314,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-9
number: 903	 cost: 44296,04	 capacityUsed: 474,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-10
number: 959	 cost: 89173,81	 capacityUsed: 559,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-3-5-4
number: 1016	 cost: 87452,87	 capacityUsed: 719,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-1-6-4
number: 1035	 cost: 48271,17	 capacityUsed: 345,68	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-8
number: 1054	 cost: 85441,07	 capacityUsed: 610,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-3-6-4
number: 1073	 cost: 84629,07	 capacityUsed: 565,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-5-6
number: 1093	 cost: 68571,00	 capacityUsed: 358,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-1-5
number: 1100	 cost: 75745,62	 capacityUsed: 316,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-9
number: 1108	 cost: 46053,34	 capacityUsed: 410,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-6
number: 1125	 cost: 51155,57	 capacityUsed: 597,32	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-2-10
number: 1181	 cost: 55336,72	 capacityUsed: 529,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-2-7
number: 1201	 cost: 79478,37	 capacityUsed: 408,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-7-4
number: 1209	 cost: 38272,75	 capacityUsed: 276,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-11
number: 1216	 cost: 46719,90	 capacityUsed: 488,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-10
number: 1234	 cost: 54027,84	 capacityUsed: 437,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-9
number: 1253	 cost: 78872,40	 capacityUsed: 329,32	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-1-8
number: 1262	 cost: 62414,40	 capacityUsed: 175,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-5
number: 1279	 cost: 49580,06	 capacityUsed: 398,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-2-11
number: 1335	 cost: 54730,76	 capacityUsed: 468,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-2-8
number: 1392	 cost: 85937,96	 capacityUsed: 531,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-1-4
number: 1413	 cost: 82205,21	 capacityUsed: 439,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-4
number: 1431	 cost: 78872,40	 capacityUsed: 347,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-8-4
number: 1488	 cost: 86749,95	 capacityUsed: 577,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-4
number: 1497	 cost: 87319,56	 capacityUsed: 490,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-10-4
number: 1514	 cost: 85744,05	 capacityUsed: 579,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-3-5-6
number: 1533	 cost: 51603,98	 capacityUsed: 455,68	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-9
number: 1553	 cost: 67965,03	 capacityUsed: 298,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-1-5
number: 1561	 cost: 47265,27	 capacityUsed: 349,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-6
number: 1616	 cost: 88470,89	 capacityUsed: 688,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-1-5-6
number: 1624	 cost: 44235,44	 capacityUsed: 289,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-11
number: 1679	 cost: 88567,84	 capacityUsed: 733,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-3-6-4
number: 1689	 cost: 64838,26	 capacityUsed: 285,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-5
number: 1706	 cost: 52270,54	 capacityUsed: 610,76	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-10
number: 1726	 cost: 48574,15	 capacityUsed: 532,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-1-6
number: 1745	 cost: 68571,00	 capacityUsed: 377,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-7-5
number: 1763	 cost: 78169,49	 capacityUsed: 422,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-3-7
number: 1783	 cost: 71297,84	 capacityUsed: 408,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-5
number: 1955	 cost: 93209,54	 capacityUsed: 700,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-2
number: 1972	 cost: 50695,03	 capacityUsed: 412,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-11
number: 2029	 cost: 86143,98	 capacityUsed: 751,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-6-4
number: 2049	 cost: 67262,12	 capacityUsed: 390,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-5
number: 2104	 cost: 84629,07	 capacityUsed: 544,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7
number: 2161	 cost: 85331,99	 capacityUsed: 470,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-1-4
number: 2181	 cost: 90894,75	 capacityUsed: 581,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-6
number: 2237	 cost: 88470,89	 capacityUsed: 701,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-3-5-6
number: 2294	 cost: 58063,57	 capacityUsed: 578,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-1-9
number: 2314	 cost: 90349,38	 capacityUsed: 612,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-10
number: 2334	 cost: 47265,27	 capacityUsed: 551,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-7-6
number: 2341	 cost: 85501,66	 capacityUsed: 459,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-5-10
number: 2349	 cost: 46053,34	 capacityUsed: 459,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-6
number: 2366	 cost: 79987,38	 capacityUsed: 361,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-3-8
number: 2386	 cost: 82205,21	 capacityUsed: 457,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-4
number: 2393	 cost: 37569,83	 capacityUsed: 160,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-8
number: 2400	 cost: 72412,82	 capacityUsed: 291,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-11
number: 2419	 cost: 48477,20	 capacityUsed: 472,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-1-6
number: 2437	 cost: 49846,68	 capacityUsed: 629,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-10
number: 2457	 cost: 67965,03	 capacityUsed: 316,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-8-5
number: 2512	 cost: 77454,45	 capacityUsed: 500,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-1-5-7
number: 2532	 cost: 80896,33	 capacityUsed: 393,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-5-7
number: 2589	 cost: 88664,80	 capacityUsed: 580,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-1-4
number: 2598	 cost: 63929,31	 capacityUsed: 260,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-5
number: 2652	 cost: 86446,97	 capacityUsed: 483,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-8
number: 2709	 cost: 84629,07	 capacityUsed: 563,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-3-4
number: 2766	 cost: 76145,56	 capacityUsed: 513,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-5-3-7
number: 2786	 cost: 48271,17	 capacityUsed: 430,68	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-11
number: 2806	 cost: 51301,00	 capacityUsed: 582,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-6
number: 2861	 cost: 76848,48	 capacityUsed: 439,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-5-8-2
number: 2882	 cost: 69080,01	 capacityUsed: 329,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-3-5
number: 2938	 cost: 92106,68	 capacityUsed: 704,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-6
number: 3108	 cost: 92603,57	 capacityUsed: 874,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-1-6-4
number: 3128	 cost: 47265,27	 capacityUsed: 564,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-6
number: 3147	 cost: 90349,38	 capacityUsed: 631,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-2-10
number: 3154	 cost: 68534,64	 capacityUsed: 633,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-6-10
number: 3161	 cost: 43326,50	 capacityUsed: 270,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-9
number: 3216	 cost: 55033,74	 capacityUsed: 674,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-1-6-7
number: 3237	 cost: 78872,40	 capacityUsed: 414,32	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-1-4
number: 3292	 cost: 87258,96	 capacityUsed: 720,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-6
number: 3313	 cost: 71297,84	 capacityUsed: 426,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-9-5
number: 3332	 cost: 47265,27	 capacityUsed: 490,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-2-6
number: 3350	 cost: 48877,14	 capacityUsed: 283,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-7-8
number: 3369	 cost: 85501,66	 capacityUsed: 581,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-5-1-10
number: 3426	 cost: 66001,71	 capacityUsed: 751,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-10-2
number: 3445	 cost: 83320,19	 capacityUsed: 471,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9
number: 3503	 cost: 53724,86	 capacityUsed: 687,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-1-6
number: 3558	 cost: 76145,56	 capacityUsed: 531,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-5-7
number: 3615	 cost: 54730,76	 capacityUsed: 553,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-2-11
number: 3674	 cost: 91561,31	 capacityUsed: 754,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-2-10
number: 3730	 cost: 54427,78	 capacityUsed: 613,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-8-1-6
number: 3750	 cost: 51301,00	 capacityUsed: 600,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-9-6
number: 3768	 cost: 70958,50	 capacityUsed: 755,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-6-10
number: 3824	 cost: 87355,91	 capacityUsed: 515,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7
number: 3997	 cost: 88470,89	 capacityUsed: 843,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-1-6
number: 4015	 cost: 52209,94	 capacityUsed: 393,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-9-7
number: 4069	 cost: 93318,61	 capacityUsed: 722,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-5-4-6
number: 4129	 cost: 80181,29	 capacityUsed: 549,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-2
number: 4183	 cost: 77963,46	 capacityUsed: 452,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-5-8
number: 4240	 cost: 89779,77	 capacityUsed: 593,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9
number: 4262	 cost: 84229,13	 capacityUsed: 567,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-6-4
number: 4269	 cost: 46053,34	 capacityUsed: 434,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-6
number: 4275	 cost: 45507,97	 capacityUsed: 444,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-10
number: 4294	 cost: 78872,40	 capacityUsed: 432,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-2-4
number: 4465	 cost: 91088,66	 capacityUsed: 685,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-2-7
number: 4483	 cost: 80290,36	 capacityUsed: 332,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-5-8
number: 4503	 cost: 67965,03	 capacityUsed: 383,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-1-5
number: 4510	 cost: 45144,39	 capacityUsed: 210,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-9
number: 4528	 cost: 85501,66	 capacityUsed: 600,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-5-2-10
number: 4548	 cost: 90349,38	 capacityUsed: 644,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-10
number: 4566	 cost: 74836,68	 capacityUsed: 439,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-5-9
number: 4586	 cost: 49083,16	 capacityUsed: 503,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-3-6
number: 4642	 cost: 84023,11	 capacityUsed: 502,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-2-8
number: 4661	 cost: 44029,42	 capacityUsed: 302,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-7-8
number: 4717	 cost: 81296,26	 capacityUsed: 562,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-3-5-9
number: 4776	 cost: 91561,31	 capacityUsed: 767,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-10
number: 4831	 cost: 85331,99	 capacityUsed: 555,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-2-11
number: 4888	 cost: 86749,95	 capacityUsed: 454,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-8
number: 4945	 cost: 87925,52	 capacityUsed: 722,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-2-10
number: 4965	 cost: 51603,98	 capacityUsed: 332,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-1-9
number: 4985	 cost: 52415,97	 capacityUsed: 613,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-6
number: 5040	 cost: 55336,72	 capacityUsed: 424,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-2-7-8
number: 5099	 cost: 55542,75	 capacityUsed: 626,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-3-1-6
number: 5106	 cost: 44296,04	 capacityUsed: 383,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-10
number: 5125	 cost: 47968,19	 capacityUsed: 557,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-1-6
number: 5180	 cost: 53724,86	 capacityUsed: 705,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-6-7
number: 5201	 cost: 67965,03	 capacityUsed: 401,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-2-5
number: 5219	 cost: 69746,57	 capacityUsed: 774,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-6-10
number: 5227	 cost: 39993,69	 capacityUsed: 245,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-11
number: 5283	 cost: 57760,58	 capacityUsed: 723,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-9-1-6
number: 5302	 cost: 79987,38	 capacityUsed: 446,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-4-3-11
number: 5323	 cost: 85441,07	 capacityUsed: 506,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-6-4
number: 5341	 cost: 84229,14	 capacityUsed: 535,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-6
number: 5395	 cost: 92106,68	 capacityUsed: 736,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-6
number: 5563	 cost: 82605,15	 capacityUsed: 654,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-3-2-7
number: 5621	 cost: 75539,60	 capacityUsed: 471,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-5-8
number: 5642	 cost: 50452,65	 capacityUsed: 567,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-1-10
number: 5811	 cost: 90482,69	 capacityUsed: 625,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-2-8
number: 5831	 cost: 85501,66	 capacityUsed: 613,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-5-3-10
number: 5996	 cost: 95330,41	 capacityUsed: 845,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-5-4-1-6
number: 6052	 cost: 89779,77	 capacityUsed: 612,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-4-9
number: 6074	 cost: 49786,08	 capacityUsed: 412,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-2
number: 6130	 cost: 86749,95	 capacityUsed: 689,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-1-6-4
number: 6186	 cost: 87355,91	 capacityUsed: 534,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-5-4
number: 6205	 cost: 47568,25	 capacityUsed: 315,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-7-8
number: 6224	 cost: 83623,17	 capacityUsed: 442,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9
number: 6396	 cost: 93815,50	 capacityUsed: 656,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-2-7
number: 6567	 cost: 81999,18	 capacityUsed: 593,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-3-2
number: 6736	 cost: 96239,36	 capacityUsed: 735,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-4-1-9
number: 6906	 cost: 60184,44	 capacityUsed: 828,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-1-6-7
